
評価: +37+–x
アイテム番号: SCP-690-JP
オブジェクトクラス: Safe
特別収容プロトコル: SCP-690-JP周辺にカバーストーリー「老朽化の為封鎖」を流布して周辺住民の侵入を防ぎ、ハーリット・ヨシカワ式空間固定処置1によりポータルの固定・維持を行います。第4次内部調査実行は現在保留中です。
説明: SCP-690-JPは新潟県██群の民家内部から出入り可能な異次元空間に通じるポータルです。2010年8月29日、サイト-81██が軽度の空間振動を観測した事に基づく周辺調査により発見されました。内部は基底世界とは別の宇宙に存在する地球に繋がっていると考えられ、著しく荒廃した同新潟県██群の小屋が存在していたと思わしき場所へと出る事が可能です。人間を含む生命体は確認されておらず、廃墟表面の分析調査においては推定30年以上の時間が経過した血痕・組織片等が確認されました。

+ 第1次調査結果

- 閉じる


[該当するファイルは存在しません。]





+ 第2次調査結果

- 閉じる


[該当するファイルは存在しません。]




第3次SCP-690-JP内部調査に関するインタビューログ

対象: D-690-JP-6(男性、20代後半、Dクラス就任前の趣味としてアウトドア技能を備える)
インタビュアー: 真琴博士
付記: 軽度の精神的ショックの為、D-690-JP-6には精神安定剤を服用させている。
<2010-09-18 記録開始>
D-690-JP-6: (無言)
真琴博士: あの空間の中で何を見たんだ、そしてどうしてあんな事をしたんだ？
D-690-JP-6: ああするしか無かっただろ。俺達はあの時…あんた達のエージェントと一緒に、あの空間の中に行かされた。
真琴博士: 知っている。そして君がやった事も全て、映像として記録済みだ。全て見させて貰った。
D-690-JP-6: だったら、今更蒸し返させないでくれ。俺だって信じられない、まだ自分が…あんな事をして、今生きているのも…
真琴博士: 全くだ、生かされているのが信じられないくらいだ。だから改めて聞こう。どうしてあんな事をしたんだ？
D-690-JP-6: (表情を曇らせる)だから、誰だってああするしか無かっただろ？突然に内臓みたいな化け物が出て来た、そしてエージェント2の一人の足を食った。あっという間だった。
D-690-JP-6: 俺も持たされていた銃を撃った。真っ青な肉のぶよぶよみたいなのがぐじゅぐじゅになるまで…だけど、奴の足は見つからなかった。既に食われていた。片足がそっくり無くなっていて、痛みは感じていないみたいだった。
D-690-JP-6: エージェントに肩を貸されながら、俺達はどうするかと言う事になった。すぐに一人だけ戻して、調査を継続するのが決まったけど、真後ろには俺達があっちに来るのに使った変な…ポータル？は無くなっていた。
真琴博士: いい加減にしてくれないか。
D-690-JP-6: (表情を濁らせる)どうしてだよ？俺が嘘をついているって言いたいのかよ？
真琴博士: 君はあの空間の中に入った直後、所持していた銃でエージェントの足を撃った。3
D-690-JP-6: (約4秒間無言)そんな筈はない。俺達は襲われたんだ。足を食われてからもう少しだけして、またあの肉みたいな化物が…
真琴博士: 当然だ。君はエージェントに撃たれたんだからな。すぐに調査の一時中断が決定された4。
D-690-JP-6: 違う、そんな事は無い…エージェント達だって、説明通りに後退しながら処置していたんだろう。俺、俺は知ってるんだ、あのいやな匂いに牙。俺達を食おうとしてたんだ。
真琴博士: しかし映像記録上では、君は他のエージェント達も撃ち殺している。一人残らず短時間で。5
D-690-JP-6: 俺は殺してない！(机を叩く)全員で逃げたんだ、化物を振り払うまで10分ぐらい歩いて、コンビニっぽい建物があったからそこに逃げ込んだ、中には缶詰とかが転がってて…
真琴博士: 嘘を続けないでくれ。あのポータルの5m圏内にずっといた。
D-690-JP-6: 違う、動いたんだ、逃げて…どうにか食える物を探して、傷の手当をして…
真琴博士: 君があの中で口にした物は一つだけだ。
D-690-JP-6: (約5秒間無言、顔に汗が浮かぶ)俺達は必死だった。寝ようとしたらまた化け物がやってきて一人の上半身が食われたんだ。
真琴博士: 向こうの空間はこっちの世界と大気成分に違いは無かった。幻覚成分、霊的実体、ヒューム値の変化も確認されていない。
D-690-JP-6: 逃げようとしてまた一人が負傷した。出血が激しかった。装備ごと食われた骨と太い血管から血が流れるのが見えた…(両手が小刻みに振動する)
真琴博士: 有線の設備を用いて通信機器も使う事が出来た。何かに差し替えられているという形跡もこれまで確認されてない。
